Building a complete website with all the mentioned features requires a
 significant amount of code and implementation.
 I'll provide you with an overview of the steps involved and some example code 
 snippets for certain features.
Please note that this is a high-level guide, 
and the actual implementation details can vary based on your
specific requirements and the technologies you choose to use.

1. **Setting up the Database:**
   - Create a MySQL database to store property listings, user information, bookings, and reviews.
   - Design the necessary tables, such as `users`, `properties`, `bookings`, `reviews`, etc.

2. **User Registration and Login:**
   - Create registration and login forms for property owners and tenants.
   - Implement PHP scripts to handle user registration and login processes securely.
   

3. **Home Listing and Property Search:**
   - Implement a form for property owners to add new homes to their listings.
   - Create a search form for tenants to filter properties based on location, budget, price, and other criteria.
   - Write PHP code to query the database and fetch property listings based on search criteria.

4. **Sorting and Filtering:**
   - Allow users to sort search results based on various criteria.
   - Implement filtering options for price range and pet-friendliness.

5. **Booking and Payment:**
   - Design a booking system that allows tenants to select a property and specify the duration of their stay.
   - Integrate a secure online payment gateway (e.g., PayPal or Stripe) for rental transactions.
   - Handle booking requests and payment verification on the server-side.

6. **Review System:**
   - Implement a review form for users to leave reviews and ratings for properties and owners.
   - Store reviews in the database and calculate overall ratings for properties.

7. **Roommate Finder:**
   - Create a section where tenants looking for shared accommodations can find suitable roommates.
   - Allow users to post roommate preferences and contact each other through the platform.

8. **Virtual Tour and Rent Calculator:**
   - Integrate a virtual tour feature using JavaScript libraries like 360-image viewers.
   - Implement an in-built rent calculator to estimate rental costs based on property details.

9. **Cancellation Policy:**
   - Clearly display the booking cancellation rules to users during the booking process.

10. **Security Considerations:**
    - Sanitize user inputs to prevent SQL injection and other security vulnerabilities.
    - Implement access controls to ensure users can only modify their own listings, bookings, 
     reviews.

Please note that this is just an overview, and each feature may require multiple PHP files, 
HTML templates, and JavaScript code. Additionally, you would need to design the website's 
layout and style using CSS. It's recommended to use a PHP framework like Laravel or
 CodeIgniter to handle the complexity and security of the application.

The provided example is not a complete solution but rather a starting point. 
Developing a full-fledged website with all these features will require substantial effort, 
and it's advisable to work with a team or hire developers with expertise in web 
development to ensure a robust and secure implementation.




background-color: #AFD3E2;






('user101', 'user101@example.com', 'password101', 'Dhaka', 'Motijheel', 'Ward no. 31'),
    ('user102', 'user102@example.com', 'password102', 'Dhaka', 'Motijheel', 'Ward no. 32'),
    ('user103', 'user103@example.com', 'password103', 'Dhaka', 'Motijheel', 'Ward no. 33'),
    ('user201', 'user201@example.com', 'password201', 'Dhaka', 'Dhanmondi', 'Ward no. 47'),
    ('user202', 'user202@example.com', 'password202', 'Dhaka', 'Dhanmondi', 'Ward no. 48'),
    ('user901', 'user901@example.com', 'password901', 'Dhaka', 'Uttara', 'Ward no. 1'),
    ('user301', 'user301@example.com', 'password301', 'Dhaka', 'Mohammadpur', 'Digha'),
    ('user302', 'user302@example.com', 'password302', 'Dhaka', 'Mohammadpur', 'Nahata'),
    ('user104', 'user104@example.com', 'password104', 'Dhaka', 'Motijheel', 'Ward no. 34'),
    ('user105', 'user105@example.com', 'password105', 'Dhaka', 'Motijheel', 'Ward no. 35'),
    ('user203', 'user203@example.com', 'password203', 'Dhaka', 'Dhanmondi', 'Ward no. 49'),
    ('user303', 'user303@example.com', 'password303', 'Dhaka', 'Mohammadpur', 'Palashbaria'),
    ('user304', 'user304@example.com', 'password304', 'Dhaka', 'Mohammadpur', 'Babukhali'),
    ('user401', 'user401@example.com', 'password401', 'Dhaka', 'Tejgaon', 'Word no 88'),
    ('user402', 'user402@example.com', 'password402', 'Dhaka', 'Tejgaon', 'Word no 89'),
    ('user501', 'user501@example.com', 'password501', 'Dhaka', 'Gulshan', 'Word no 18'),
    ('user502', 'user502@example.com', 'password502', 'Dhaka', 'Gulshan', 'Word no 19'),
    ('user601', 'user601@example.com', 'password601', 'Dhaka', 'Mirpur', 'Ambaria'),
    ('user602', 'user602@example.com', 'password602', 'Dhaka', 'Mirpur', 'Fulbaria'),
    ('user801', 'user801@example.com', 'password801', 'Dhaka', 'Rampura', 'Word 345'),
    ('user802', 'user802@example.com', 'password802', 'Dhaka', 'Rampura', 'Word 75'),
    ('johndoe', 'johndoe@example.com', 'password123', 'Dhaka', 'Motijheel', 'Ward no. 31'),
    ('robertsmith', 'robertsmith@example.com', 'password789', 'Dhaka', 'Mohammadpur', 'Digha'),
    ('maryjones', 'maryjones@example.com', 'password1011', 'Dhaka', 'Tejgaon', 'Ward no. 88'),
    ('davidwilliams', 'davidwilliams@example.com', 'password1213', 'Dhaka', 'Gulshan', 'Word no. 18'),
    ('user1', 'user1@example.com', 'password1', 'Dhaka', 'Motijheel', 'Ward no. 31'),
    ('user2', 'user2@example.com', 'password2', 'Dhaka', 'Dhanmondi', 'Ward no. 47'),
    ('user3', 'user3@example.com', 'password3', 'Dhaka', 'Mohammadpur', 'Digha'),
    ('user4', 'user4@example.com', 'password4', 'Dhaka', 'Tejgaon', 'Word 88'),
    ('user5', 'user5@example.com', 'password5', 'Dhaka', 'Gulshan', 'Word no 18'),
    ('user6', 'user6@example.com', 'password6', 'Dhaka', 'Mirpur', 'Ambaria'),
    ('user7', 'user7@example.com', 'password7', 'Dhaka', 'Cantonment', 'Word 15'),
    ('user8', 'user8@example.com', 'password8', 'Dhaka', 'Demra', 'demra'),
    ('user9', 'user9@example.com', 'password9', 'Dhaka', 'Badda', 'Word no 17'),
    ('user10', 'user10@example.com', 'password10', 'Dhaka', 'Uttara', 'Ward no. 1'),
    ('user11', 'user11@example.com', 'password11', 'Dhaka', 'Biman Bandar', 'Word 35'),
    ('user12', 'user12@example.com', 'password12', 'Dhaka', 'Paltan', 'Word 643'),
    ('user13', 'user13@example.com', 'password13', 'Dhaka', 'Turag', 'eord 74'),
    ('user14', 'user14@example.com', 'password14', 'Dhaka', 'Jatrabari', 'Word 36'),
    ('user15', 'user15@example.com', 'password15', 'Dhaka', 'Rampura', 'Word 345'),
    ('user16', 'user16@example.com', 'password16', 'Dhaka', 'Mohammadpur', 'Nahata'),
    ('user17', 'user17@example.com', 'password17', 'Dhaka', 'Mohammadpur', 'Palashbaria'),
    ('user18', 'user18@example.com', 'password18', 'Dhaka', 'Mohammadpur', 'Babukhali'),
    ('user19', 'user19@example.com', 'password19', 'Dhaka', 'Mohammadpur', 'Balidia'),
    ('user20', 'user20@example.com', 'password20', 'Dhaka', 'Mohammadpur', 'Binodepur'),
    ('user21', 'user21@example.com', 'password21', 'Dhaka', 'Mohammadpur', 'Mohammadpur'),
    ('user22', 'user22@example.com', 'password22', 'Dhaka', 'Mohammadpur', 'Rajapur'),
    ('user23', 'user23@example.com', 'password23', 'Dhaka', 'Tejgaon', 'Word 89'),
    ('user24', 'user24@example.com', 'password24', 'Dhaka', 'Tejgaon', 'Word 90'),
    ('user25', 'user25@example.com', 'password25', 'Dhaka', 'Gulshan', 'word no 19'),
    ('user26', 'user26@example.com', 'password26', 'Dhaka', 'Gulshan', 'word no 20'),
    ('user27', 'user27@example.com', 'password27', 'Dhaka', 'Mirpur', 'Ambaria'),
    ('user28', 'user28@example.com', 'password28', 'Dhaka', 'Mirpur', 'Fulbaria'),
    ('user29', 'user29@example.com', 'password29', 'Dhaka', 'Mirpur', 'Malihad'),
    ('user30', 'user30@example.com', 'password30', 'Dhaka', 'Cantonment', 'Word 98'),
    ('user31', 'user31@example.com', 'password31', 'Dhaka', 'Demra', 'Matuail'),
    ('user32', 'user32@example.com', 'password32', 'Dhaka', 'Demra', 'Saralia'),
    ('user33', 'user33@example.com', 'password33', 'Dhaka', 'Badda', 'Word no 18'),
    ('user34', 'user34@example.com', 'password34', 'Dhaka', 'Uttara', 'Ward no. 2'),
    ('user35', 'user35@example.com', 'password35', 'Dhaka', 'Biman Bandar', 'Word 97'),
    ('user36', 'user36@example.com', 'password36', 'Dhaka', 'Paltan', 'Word 45'),
    ('user37', 'user37@example.com', 'password37', 'Dhaka', 'Turag', 'eord 74'),
    ('user38', 'user38@example.com', 'password38', 'Dhaka', 'Turag', '97'),
    ('user39', 'user39@example.com', 'password39', 'Dhaka', 'Jatrabari', 'Word 96'),
    ('user40', 'user40@example.com', 'password40', 'Dhaka', 'Rampura', 'Word 75'),
    ('user41', 'user41@example.com', 'password41', 'Dhaka', 'Rampura', 'Word 345'),
    ('user42', 'user42@example.com', 'password42', 'Dhaka', 'Motijheel', 'Ward no. 32'),
    ('user43', 'user43@example.com', 'password43', 'Dhaka', 'Motijheel', 'Ward no. 33'),
    ('user44', 'user44@example.com', 'password44', 'Dhaka', 'Motijheel', 'Ward no. 34'),
    ('user45', 'user45@example.com', 'password45', 'Dhaka', 'Motijheel', 'Ward no. 35');








